 ,,,,
2057620,,,,
Project ID:,,,,
,,,,
Location:,,,,
,,,,
LEVEL,,,,
UNIT: m,,,,
Offset: 0.000000 m,,,,
TEMPERATURE,,,,
UNIT: °C,,,,
Date,Time,ms,LEVEL,TEMPERATURE
12/8/2019,12:00:00,0,0.9699,6.24
12/8/2019,12:30:00,0,0.9694,6.315
12/8/2019,13:00:00,0,0.9691,6.386
12/8/2019,13:30:00,0,0.9687,6.466
12/8/2019,14:00:00,0,0.9676,6.566
12/8/2019,14:30:00,0,0.9659,6.637
12/8/2019,15:00:00,0,0.9652,6.685
12/8/2019,15:30:00,0,0.9641,6.734
12/8/2019,16:00:00,0,0.9613,6.72
12/8/2019,16:30:00,0,0.9592,6.668
12/8/2019,17:00:00,0,0.9594,6.612
12/8/2019,17:30:00,0,0.9572,6.565
12/8/2019,18:00:00,0,0.9562,6.518
12/8/2019,18:30:00,0,0.9543,6.459
12/8/2019,19:00:00,0,0.9529,6.397
12/8/2019,19:30:00,0,0.952,6.352
12/8/2019,20:00:00,0,0.9497,6.3
12/8/2019,20:30:00,0,0.9493,6.217
12/8/2019,21:00:00,0,0.9502,6.154
12/8/2019,21:30:00,0,0.9468,6.076
12/8/2019,22:00:00,0,0.9461,5.993
12/8/2019,22:30:00,0,0.9445,5.873
12/8/2019,23:00:00,0,0.945,5.809
12/8/2019,23:30:00,0,0.9438,5.722
12/9/2019,0:00:00,0,0.9437,5.615
12/9/2019,0:30:00,0,0.9417,5.538
12/9/2019,1:00:00,0,0.9399,5.382
12/9/2019,1:30:00,0,0.9388,5.295
12/9/2019,2:00:00,0,0.9391,5.222
12/9/2019,2:30:00,0,0.9352,5.187
12/9/2019,3:00:00,0,0.9377,5.124
12/9/2019,3:30:00,0,0.9375,5.047
12/9/2019,4:00:00,0,0.9401,5.029
12/9/2019,4:30:00,0,0.9395,4.954
12/9/2019,5:00:00,0,0.939,4.929
12/9/2019,5:30:00,0,0.9438,4.849
12/9/2019,6:00:00,0,0.9422,4.778
12/9/2019,6:30:00,0,0.9412,4.731
12/9/2019,7:00:00,0,0.9389,4.645
12/9/2019,7:30:00,0,0.9374,4.649
12/9/2019,8:00:00,0,0.9397,4.637
12/9/2019,8:30:00,0,0.9362,4.647
12/9/2019,9:00:00,0,0.9358,4.581
12/9/2019,9:30:00,0,0.9359,4.592
12/9/2019,10:00:00,0,0.9383,4.617
12/9/2019,10:30:00,0,0.9375,4.611
12/9/2019,11:00:00,0,0.9385,4.681
12/9/2019,11:30:00,0,0.939,4.688
12/9/2019,12:00:00,0,0.9404,4.719
12/9/2019,12:30:00,0,0.9421,4.798
12/9/2019,13:00:00,0,0.943,4.849
12/9/2019,13:30:00,0,0.9435,4.89
12/9/2019,14:00:00,0,0.9441,4.93
12/9/2019,14:30:00,0,0.9418,4.943
12/9/2019,15:00:00,0,0.942,4.989
12/9/2019,15:30:00,0,0.9419,4.977
12/9/2019,16:00:00,0,0.9419,4.989
12/9/2019,16:30:00,0,0.9422,4.979
12/9/2019,17:00:00,0,0.9419,4.969
12/9/2019,17:30:00,0,0.9394,4.929
12/9/2019,18:00:00,0,0.9386,4.902
12/9/2019,18:30:00,0,0.9386,4.884
12/9/2019,19:00:00,0,0.9371,4.883
12/9/2019,19:30:00,0,0.9447,4.84
12/9/2019,20:00:00,0,0.9482,4.796
12/9/2019,20:30:00,0,0.9441,4.761
12/9/2019,21:00:00,0,0.9405,4.78
12/9/2019,21:30:00,0,0.9339,4.73
12/9/2019,22:00:00,0,0.9365,4.739
12/9/2019,22:30:00,0,0.933,4.716
12/9/2019,23:00:00,0,0.9335,4.709
12/9/2019,23:30:00,0,0.9313,4.701
12/10/2019,0:00:00,0,0.9329,4.66
12/10/2019,0:30:00,0,0.9378,4.637
12/10/2019,1:00:00,0,0.9376,4.624
12/10/2019,1:30:00,0,0.9387,4.59
12/10/2019,2:00:00,0,0.9378,4.552
12/10/2019,2:30:00,0,0.9409,4.552
12/10/2019,3:00:00,0,0.9363,4.547
12/10/2019,3:30:00,0,0.9373,4.528
12/10/2019,4:00:00,0,0.9349,4.489
12/10/2019,4:30:00,0,0.9402,4.5
12/10/2019,5:00:00,0,0.9413,4.487
12/10/2019,5:30:00,0,0.9444,4.451
12/10/2019,6:00:00,0,0.9437,4.442
12/10/2019,6:30:00,0,0.9436,4.432
12/10/2019,7:00:00,0,0.9454,4.395
12/10/2019,7:30:00,0,0.9455,4.406
12/10/2019,8:00:00,0,0.9444,4.422
12/10/2019,8:30:00,0,0.9467,4.413
12/10/2019,9:00:00,0,0.9469,4.371
12/10/2019,9:30:00,0,0.9462,4.395
12/10/2019,10:00:00,0,0.9495,4.436
12/10/2019,10:30:00,0,0.9481,4.45
12/10/2019,11:00:00,0,0.9484,4.483
12/10/2019,11:30:00,0,0.9496,4.533
12/10/2019,12:00:00,0,0.9481,4.592
12/10/2019,12:30:00,0,0.9482,4.66
12/10/2019,13:00:00,0,0.9498,4.703
12/10/2019,13:30:00,0,0.9474,4.752
12/10/2019,14:00:00,0,0.9508,4.762
12/10/2019,14:30:00,0,0.9486,4.782
12/10/2019,15:00:00,0,0.9481,4.809
12/10/2019,15:30:00,0,0.9475,4.829
12/10/2019,16:00:00,0,0.9502,4.85
12/10/2019,16:30:00,0,0.9471,4.866
12/10/2019,17:00:00,0,0.9465,4.871
12/10/2019,17:30:00,0,0.9446,4.861
12/10/2019,18:00:00,0,0.9447,4.82
12/10/2019,18:30:00,0,0.9431,4.813
12/10/2019,19:00:00,0,0.945,4.743
12/10/2019,19:30:00,0,0.9452,4.744
12/10/2019,20:00:00,0,0.9463,4.725
12/10/2019,20:30:00,0,0.9439,4.703
12/10/2019,21:00:00,0,0.9447,4.716
12/10/2019,21:30:00,0,0.9452,4.706
12/10/2019,22:00:00,0,0.9446,4.684
12/10/2019,22:30:00,0,0.9445,4.667
12/10/2019,23:00:00,0,0.944,4.672
12/10/2019,23:30:00,0,0.9457,4.66
12/11/2019,0:00:00,0,0.9481,4.651
12/11/2019,0:30:00,0,0.9501,4.647
12/11/2019,1:00:00,0,0.9482,4.598
12/11/2019,1:30:00,0,0.9484,4.592
12/11/2019,2:00:00,0,0.9491,4.567
12/11/2019,2:30:00,0,0.9543,4.446
12/11/2019,3:00:00,0,0.9581,4.432
12/11/2019,3:30:00,0,0.9651,4.39
12/11/2019,4:00:00,0,0.9682,4.356
12/11/2019,4:30:00,0,0.9702,4.362
12/11/2019,5:00:00,0,0.9726,4.361
12/11/2019,5:30:00,0,0.9745,4.351
12/11/2019,6:00:00,0,0.9787,4.307
12/11/2019,6:30:00,0,0.9732,4.312
12/11/2019,7:00:00,0,0.971,4.246
12/11/2019,7:30:00,0,0.9745,4.155
12/11/2019,8:00:00,0,0.9729,4.118
12/11/2019,8:30:00,0,0.9732,4.085
12/11/2019,9:00:00,0,0.9711,4.111
12/11/2019,9:30:00,0,0.9715,4.09
12/11/2019,10:00:00,0,0.9727,4.095
12/11/2019,10:30:00,0,0.9717,4.149
12/11/2019,11:00:00,0,0.9704,4.225
12/11/2019,11:30:00,0,0.9709,4.257
12/11/2019,12:00:00,0,0.9687,4.302
12/11/2019,12:30:00,0,0.9682,4.347
12/11/2019,13:00:00,0,0.9696,4.386
12/11/2019,13:30:00,0,0.9671,4.426
12/11/2019,14:00:00,0,0.9666,4.46
12/11/2019,14:30:00,0,0.9676,4.517
12/11/2019,15:00:00,0,0.9652,4.606
12/11/2019,15:30:00,0,0.967,4.697
12/11/2019,16:00:00,0,0.9676,4.763
12/11/2019,16:30:00,0,0.9652,4.798
12/11/2019,17:00:00,0,0.9629,4.813
12/11/2019,17:30:00,0,0.963,4.78
12/11/2019,18:00:00,0,0.963,4.768
12/11/2019,18:30:00,0,0.9632,4.758
12/11/2019,19:00:00,0,0.9678,4.735
12/11/2019,19:30:00,0,0.9689,4.743
12/11/2019,20:00:00,0,0.9647,4.746
12/11/2019,20:30:00,0,0.9716,4.717
12/11/2019,21:00:00,0,0.962,4.723
12/11/2019,21:30:00,0,0.9656,4.717
12/11/2019,22:00:00,0,0.9634,4.737
12/11/2019,22:30:00,0,0.9658,4.753
12/11/2019,23:00:00,0,0.9657,4.764
12/11/2019,23:30:00,0,0.9673,4.803
12/12/2019,0:00:00,0,0.9662,4.802
12/12/2019,0:30:00,0,0.9672,4.829
12/12/2019,1:00:00,0,0.9689,4.821
12/12/2019,1:30:00,0,0.968,4.811
12/12/2019,2:00:00,0,0.966,4.802
12/12/2019,2:30:00,0,0.9648,4.81
12/12/2019,3:00:00,0,0.9673,4.806
12/12/2019,3:30:00,0,0.9704,4.78
12/12/2019,4:00:00,0,0.9716,4.762
12/12/2019,4:30:00,0,0.97,4.731
12/12/2019,5:00:00,0,0.972,4.686
12/12/2019,5:30:00,0,0.9752,4.667
12/12/2019,6:00:00,0,0.9782,4.628
12/12/2019,6:30:00,0,0.9795,4.641
12/12/2019,7:00:00,0,0.9792,4.627
12/12/2019,7:30:00,0,0.9796,4.641
12/12/2019,8:00:00,0,0.9807,4.644
12/12/2019,8:30:00,0,0.9796,4.656
12/12/2019,9:00:00,0,0.9798,4.638
12/12/2019,9:30:00,0,0.98,4.663
12/12/2019,10:00:00,0,0.9793,4.679
12/12/2019,10:30:00,0,0.9772,4.73
12/12/2019,11:00:00,0,0.9756,4.791
12/12/2019,11:30:00,0,0.9738,4.882
12/12/2019,12:00:00,0,0.9741,5.009
12/12/2019,12:30:00,0,0.9729,5.201
12/12/2019,13:00:00,0,0.971,5.385
12/12/2019,13:30:00,0,0.9699,5.536
12/12/2019,14:00:00,0,0.9681,5.683
12/12/2019,14:30:00,0,0.9685,5.814
12/12/2019,15:00:00,0,0.9675,5.881
12/12/2019,15:30:00,0,0.9649,5.944
12/12/2019,16:00:00,0,0.9635,5.981
12/12/2019,16:30:00,0,0.9637,5.989
12/12/2019,17:00:00,0,0.9639,5.973
12/12/2019,17:30:00,0,0.9616,5.942
12/12/2019,18:00:00,0,0.9598,5.902
12/12/2019,18:30:00,0,0.9602,5.849
12/12/2019,19:00:00,0,0.96,5.791
12/12/2019,19:30:00,0,0.9613,5.735
12/12/2019,20:00:00,0,0.9607,5.692
12/12/2019,20:30:00,0,0.9602,5.659
12/12/2019,21:00:00,0,0.9615,5.645
12/12/2019,21:30:00,0,0.959,5.63
12/12/2019,22:00:00,0,0.96,5.637
12/12/2019,22:30:00,0,0.9619,5.65
12/12/2019,23:00:00,0,0.9625,5.666
12/12/2019,23:30:00,0,0.9621,5.675
12/13/2019,0:00:00,0,0.9593,5.677
12/13/2019,0:30:00,0,0.9593,5.667
12/13/2019,1:00:00,0,0.9599,5.657
12/13/2019,1:30:00,0,0.961,5.636
12/13/2019,2:00:00,0,0.9635,5.595
12/13/2019,2:30:00,0,0.9653,5.556
12/13/2019,3:00:00,0,0.9648,5.523
12/13/2019,3:30:00,0,0.9677,5.486
12/13/2019,4:00:00,0,0.9701,5.465
12/13/2019,4:30:00,0,0.9717,5.435
12/13/2019,5:00:00,0,0.9799,5.412
12/13/2019,5:30:00,0,0.9853,5.382
12/13/2019,6:00:00,0,0.99,5.359
12/13/2019,6:30:00,0,0.992,5.351
12/13/2019,7:00:00,0,0.9919,5.334
12/13/2019,7:30:00,0,0.9896,5.32
12/13/2019,8:00:00,0,0.9865,5.312
12/13/2019,8:30:00,0,0.9873,5.301
12/13/2019,9:00:00,0,0.9874,5.306
12/13/2019,9:30:00,0,0.9878,5.301
12/13/2019,10:00:00,0,0.9867,5.329
12/13/2019,10:30:00,0,0.9887,5.354
12/13/2019,11:00:00,0,0.9888,5.391
12/13/2019,11:30:00,0,0.9922,5.426
12/13/2019,12:00:00,0,0.9935,5.471
12/13/2019,12:30:00,0,0.9945,5.535
12/13/2019,13:00:00,0,0.9939,5.601
12/13/2019,13:30:00,0,0.9943,5.666
12/13/2019,14:00:00,0,0.9938,5.739
12/13/2019,14:30:00,0,0.9947,5.859
